test  1  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Total time:       0.649533
Fence time:       0.129704


test  15  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017713
MPI time:         0.139744
Total time:       0.643466
Fence time:       0.120650


test  16  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018070
MPI time:         0.140141
Total time:       0.644097
Fence time:       0.120714


test  17  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017455
MPI time:         0.147024
Total time:       0.646464
Fence time:       0.127994


test  18  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018066
MPI time:         0.143325
Total time:       0.645906
Fence time:       0.123933


test  19  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.018144
MPI time:         0.147748
Total time:       0.650672
Fence time:       0.126576


test  20  on A(1024x1024) and B(1024x1024)
(1024,1024)x(1024,1024)=(1024,1024)
Computation time: 0.017806
MPI time:         0.140538
Total time:       0.700309
Fence time:       0.121399


